//发布者：新月
//发布于CNKBTK资源中转站 https://www.cnkbtk.com

	“亲爱的，这个逃脱魔术，你真的确定要表演？”
	姐妹俩找来了团长和一些团里的工作人员，准备再次预演这个魔术，这一次，按所有正规演出模式，把灯光摄像机全部就位，投影到大屏幕上，看着大家忙前忙后，芳苓和梦洁也紧张得不行，因为这个看起来危险无比，但其实灵活性很大的魔术，现在可是全团冲破瓶颈的希望，不能失败。

	“梦洁，芳苓你们一定要注意安全，如果实在不行，这个魔术我们就放弃。”团长看到这两个自己一手带大的女孩，心里当然不是滋味，自己老了，团里的事务也没那么多精力去打点，现在，除了依靠他们年轻一辈，自己也只能退居二线而已。

	“放心啦，团长，之前不是尝试了很多次了么？不过就是有点浪费你的绳子，哈哈。”梦洁笑着，让芳苓准备好，就正式开始。

	魔术要达到的，是视觉效果，一个魔术的好坏，往往不是结果。而是表演者的过程。对于梦洁这样年轻漂亮的女孩来说，可以在观众面前，穿着这样美丽的泳装，可怜兮兮的被自己的好闺蜜捆绑装箱，这样的场景，其实她已经预演了无数次了，对于从小接触逃脱魔术的她来说，心中那种对在魔术中逃脱，特别是对生命有一定威胁的逃脱魔术，那种刺激根本无法形容。

	每一次都让自己大汗淋漓，兴奋无比，这次找到了这个隐居魔术师的手稿，这种难度的魔术，就算不是为了团里的荣誉，她都一定会去挑战的。因为对于冰冷的锁链，她更喜欢柔软的绳子。

	被绳子细细捆绑自己身体的每一寸肌肤，这种背德的[不可描述]，是不能形容的，而且还当着这么多人的面，还会被上传到往上，让人观看自己羞耻而紧张的模样，想到这里，梦洁的胯下，就渐渐湿润了。

	其实梦洁还有个秘密，就是有时候去进行简单的逃脱魔术表演，她为了增加自己身体的感觉，甚至会给自己偷偷在身体里，塞进一个可以遥控的玩意。魔术开始的时候，那种震动带来的强烈刺激，绝对比平时更加强烈。因为她不但要抵抗这样的[不可描述]，还要迅速让自己逃离危险，而那样的[不可描述]，会在心理和精神上组织她要逃脱的想法。

	越危险，就越刺激。如果这个魔术可以顺利成功，那么，在这样的捆绑下，自己偷偷给弄一个玩意塞进去，那岂不是……哈哈，刺激到不行啊？光是在众人面前如此被慢慢捆绑，渐渐失去自由，就已经很让人羞耻兴奋了，啊啊，好像快点吧这个魔术弄的更熟练，那就可以……就可以……

	“梦洁，你别笑啊，现在是模拟正式演出呢！”芳苓小声的提醒着，她的捆绑水平是很高的，毕竟平时也以助手的身份，经常练习各种魔术，早就学会了高超的紧缚术了。基本上各种捆绑，只要告诉她绑法，她都可以信手拈来。

	“抱歉，想到会成功，那种成就感，我就忍不住很兴奋。”

	“你啊……”

	芳苓把梦洁的双手在身后，紧紧的捆绑好后首观音然后用静电胶带把她的双手并在一起缠绕，当然，按之前说的，给她的其中一个手的胶带其实是已经剪开了口子的，而且这个在手和后心一侧，这个死角摄像机是看不到的。

	梦洁试了试，果然有很大的活动空间，这玩意代替了绳子，那就等于完全没有绑住自己的双手手掌了。芳苓给梦洁在镜头前面转了个圈，这样的表演方式，向来都是团里的惯例，因为一个魔术，不可能简单的完结，一定要有很长的前奏和表演，特别是这样压轴的魔术。

	给梦洁检查完龟甲缚和双手的捆绑后，梦洁主动站到了这个大木箱子里，这个箱子就是表演的关键了。给梦洁双脚紧紧捆绑在一起，驷马拉紧，那美丽白嫩的脚丫还不停的在空中挣扎着，芳苓抓住这对小嫩脚，用短绳绑好了梦洁的脚趾，然后把脚趾和梦洁腰部的绳子相连，这个绑法，没有剪刀真的可能一辈子自己都解不开。

	“太棒了好舒服的绑法啊！！下次让芳苓私下给我试试才行！”这样想着，然后梦洁头顶的盖子合上了，自己现在处于完全的囚禁状态，根本没有办法活动，不过盖子关上的瞬间，箱子里的灯全亮了。梦洁找来其他表演人员，过来配合台起箱子，然后，她打开了箱子死角一侧的一个暗门……

	“哈哈，果然方便啊。”AA心想着，看到BB在箱子里居然回过头和自己笑了笑，AA也明白了，这个魔术并没有想象中危险，她拿起实现放在箱子底部的剪刀，和大家一起装作搬动箱子，往水池旁边走，但其实她的双手，正在给BB剪断绳子。

	她已经贤淑到根本不用眼睛去看，凭借手感，就可以知道，绳子是如何绑的，她双眼直视观众，一心二用，还没走出几步，就已经把BB双手和双脚的绳子剪断的七七八八了。然后把剪刀交还到BB手里，让她自己可以想办法剪断剩余妨碍她逃脱的绳子。

	当然，现在双手已经完全自由，双脚的绳子也早已被清理的基本上对自己没妨碍了，那个水池也就是箱子这么高，只要自己可以站起来，就算魔术完成，不过，如果自己能把双脚也自由，那么魔术的完成度就会更高！

	看到BB已经轻松的获得了自由，AA就不再理会她，而且是和其他人一起，装模作样的把箱子抬到了水池边，当然，这个水池是干的，然后，把箱子放下，大家再一起围着箱子表演了一阵，随着音乐把氛围炒到了最高，众人终于狠下心，把这个装着自由的BB的箱子，放在了水池的一个台子上，慢慢下沉，祭祀河神。

	当箱子到达水池底部，也就是数秒的时间，BB以自由的模样，从里面打开了箱子，双手高举，开心的笑着，一整强光打下，成功的音效把场内氛围燃到了最高点。包括团长在内的众人，要不是一开始就知道内部，估计也暂时看不出倪端，这个魔术没有任何危险，只要配合到位，可以上台！

	所有人一致欢呼，大家甚至都看到了魔术团的辉煌重现。然而，这个魔术也没有让大家失望。在接下来的巡回演出中，这个压轴魔术，得到了大家的一致好评，不光是视觉上的捆绑盛宴，还是魔术团大家的齐心协力，最后完成这个压轴表演。以及成为了焦点的这个传说中魔术师的延续存在，都让魔术团取得了空前辉煌的成就。

	大家也终于从温饱问题，得到了大笔的回报，团员身价也是水涨船高，团长更是风光得意，特别是BB，已经有很多很多的同行想给出高价挖角了，不过BB并不在乎这些，因为她一心想要的，只是待在团里，待在团长身边而已……

//发布者：新月
//发布于CNKBTK资源中转站 https://www.cnkbtk.com

	只不过，她的好搭档AA，就被冷落了。因为她很清楚，其实BB只不过是做了表演而已，真正确保她安全，忙前忙后的人是自己，背后劳苦功高的人，现在却就是影子一样，没有任何人记得她，虽然收入不菲，但她却隐隐觉得，BB这个团里的台柱，已经对自己没有了以前那样的亲密，而且BB和自己喜欢的团长越走越进，甚至有一次，AA看到了BB挽着团长的胳膊，两人一起进到了酒店房间里……

	“可恶，这个魔术我也可以变啊，你根本就没有做任何事情！只是被绑好站起来了而已，我却全程紧张到不行！要保护你的安全，还不能让别人看出来，我比你累多了，付出多多了，可没有人记得我！团长也……你居然和我抢他！”

	今天晚上这顿饭，这杯酒，喝得格外苦。AA在此看到BB和团长手挽手的从酒店出来，她的心都碎了。团长太偏心，明明自己和BB都是同时跟着你的，为什么你就是独宠她一个？难道就是因为她才是主角？我自己哪点比她差？为什么这么多年，团长你就是不愿意多看看我啊？

	对AA来说，BB既是和自己一起长大的好朋友，又是好闺蜜，但也是人前风光无限抢了自己喜欢的人的情 敌。现在她已经成了所有人的宠儿，团里的人都喜欢着她，把她当救世主，小公主一样的捧着，自己呢？说白了，就是个绑绳子的！哪里有半点BB的地位。

	最可恶的，是自己还非得在大家面前，装作一副开心的样子。大家私下还说，AA这个职位可有可无，谁都能代替，要不是BB当时从新开发这个魔术，非要让AA参与做最佳搭档的话，AA现在搞不好就沦为和大家一样的普通助理了。自己还应该好好感谢BB才是。

	种种舆论刺激，让AA心里十分难受，特别是每次看到BB和团长出双入对，她就更是愤愤不平！可恶，团里除了你，还有我啊，这个魔术！我也能演的！凭什么就一定得让你去当主角！

	当然，这个提议，被团长私下直接一票否决。别人看魔术是重点，但更多的，是来看BB，她那美丽的身姿，在绳子捆绑之下，显得如此迷人，让人陶醉，魔术的结果，现在已经不重要了，大家早已把BB当成明星来看待。名人效应，已经远远强过了魔术本身。

	这个说法，AA无法接受，她是明星？？名人？要不是每次我都那么好的配合到位，让她没有丝毫危险的从水里站出来，你还明星？我看你成冥星还差不多！可恶的家伙！我非得好好整整你才行！

	被自己的愚昧想法冲昏了头脑，AA心里对BB的恨意越来越深，可是她从来没有表露出来，一直都是和BB关系非常好的样子，BB却从来没有发现任何倪端。直到这天，机会来了……

	“大家听好了，这次我们团应邀参加一个非常重要的表演，来观看的人非富即贵。这是对我们的认可，也是我们可以跻身上流魔术团的机会，这次表演，务必要拿出十二分的精神！辉煌就在眼前！大家好好努力吧！”

	“哇喔！！！”

	振奋人心的演讲之后，团长十分认真的给每个人布置了工作，当然，这次表演的压轴，同样还是BB的这个全身捆绑的逃脱魔术。虽然内容和平时一样，但这一次的重要性不言而喻。
	
	会后，BB还是同样到后台去找到了自己的好姐妹AA，“哎呀，这次的表演我真的好紧张，团长和我说了这次十分十分重要，一点细节都不能错。AA，真的拜托你了。对了，你能不能给我点建议，让这次的表演显得更加紧张刺激点呢？我想让大家看到不一样的自己。当然，别说让我的衣服突然脱落就好，哈哈。”

	“这个嘛……”看到BB如此认真的来和自己商量，AA虽然心里不是很舒服，但毕竟BB也很真诚，自己当然不会拒绝，不过她也懒得多想，就随口说了一句，“你表演的时候，自己弄个头罩把脑袋完全包住，让别人知道你看不到喊不出，然后你解开绳子以后把这个玩意取了，那不就更紧张了，而且你蒙着头，别人会觉得更有神秘感。”

	“对喔！好主意！哈哈，我去网上看看有没有合适的！”
	
	言者无心听者有意，BB还真觉得这样不错，站起来就要走，临走前，还不忘记和AA拥抱一下，表示姐妹情深，本来已经让心软的AA打消了想在表演的时候给她一点小小的教训，让BB知道自己的重要性，可BB关上门之前，一句话，彻底让AA的心，跌落到了谷底。

	“对了，团长说，这次表演完，就向我求婚呢。哈哈，为我高兴吧~~”

	BB毫不在意的说出了让AA居然彻底绝望的话，这句话，直接摧毁了AA心里的所有幻想，“结婚？？”你和团长？凭什么！凭什么啊！！！！！你算什么，没有我的配合，你随时都得出事！为什么你抢了我的风头，拿走了我的主角光环，得到了我梦寐以求的地位，现在，现在连我最喜欢的人，你也要夺走啊！你们私下那样还不够么？明明年纪差这么多，居然还要结婚？？

	不！我不承认！不允许！你们不可能有机会走到哪一步！！！BB，团长是因为有你，所以才会这样无视我，只要你……只要你不在了，那我一定会完全取代你！成为团里的明星，成为大家的焦点，也成为团长喜欢的人！对！没错，就是这样。

	仇恨的心里，已经完全泯灭了AA的姐妹情，在大家如火如荼的准备接下来辉煌的演出时候，她却一直在盘算，可以从哪个环节，让BB出现无法逆转的失误，然而，又不会牵扯到自己……

	终于，表演当天，座无虚席，这里被精心布置过，因为来的人，都是达官贵人。整个团里的氛围非常好，一幕幕精彩刺激的演出，也一直将表演的氛围推向巅峰。经过一轮轮的演出之后，压轴的终于出来了！

	美丽的BB，带着对未来的美好生活的无限向往，她缓缓走到了台上。在大家的欢呼声中，她褪去了自己的外套，只穿着一套纯白比基尼，那完美的腰身曲线展露无遗。在台上的她，犹如一个闪亮的明星，惊艳四座。举手投足直接，那种气质几乎俘获了在座男性的芳心。

	而拿着绳子的好闺蜜AA，也已经站在了她的身后……

	舞台的灯光，已经全部照在了芳苓和梦洁身上，这个时刻，大家屏息以待，看到芳苓麻利而娴熟的把龟甲缚捆绑在梦洁那洁白的胴体上，很多男性观众早已按捺不住，甚至有人已经去调整自己裤裆的位置了。

	司仪的解说，此刻已经没有人在听，这个传说中的危险逃脱魔术，已经聚焦了所有人的目光。而舞台上，一边表演一边捆绑的芳苓和梦洁两姐妹，甚至觉得，仿佛天地间，就是她们二人了。

	龟甲缚的绳结打好之后，芳苓递给了梦洁一个全封闭头套，这个玩意从来没有在之前的表演中使用过，这让宾客们突然就紧张起来，团长更是紧张，恨不得站起来质问她们情况了，因为这个时候的突发因素，很可能让表演出现问题。但他没办法阻止已经开始了表演的二人。只能祈祷，自己未来的妻子千万不要搞出什么问题才行。

	而梦洁接过头套之后，非常主动的自己带在了自己脑袋上，头套里的那个口塞球，大小十分合适，芳苓全程旁观，梦洁自己早已经试过很多次了，简简单单就把这个玩意带上，当然，咬着口塞的她，现在没办法说话了而已，头罩夺去了她的所有无感和光明，就只有一个小小的气孔可以呼吸而已。当然，这一切，只要解开双手之后，轻轻拉开后脑系着的这个鞋带一样的带子就可以了。一切，都为了让魔术看起来更诱人，更紧张。

	后手观音的捆绑早已经不知道多少次了，这次同样很紧，而且，胶带也同样是有着开口的设计，梦洁试了试，没问题，然后在司仪的解说和芳苓的搀扶下，梦洁摸索着走进了这个箱子里，缓缓坐下，再趴到箱子底部。摄像机的角度随着梦洁的身体姿势变化，也慢慢到了她们头顶，这一切，其实都是每次表演都在做的事情而已。

	将梦洁的双脚反弓，折叠并排在一起，这双自己捆绑过无数次的美丽玉足，也需今天是最后绑一次了。芳苓抚摸着梦洁的脚，居然在镜头前，用舌头轻轻舔了舔她的脚趾，这一幕，几乎让在场的男嘉宾尖叫了出来，太刺激了，这次的表演简直史无前例啊！

	就连团长，都默许了两姐妹的做法，他知道芳苓和梦洁都为了团里的发展十分刻苦，只是没想到，她们居然会在这个时候，给大家带来这样的惊喜。

	梦洁的双脚，更是被芳苓用绳索紧紧捆绑缠绕，比平时更紧，绕得更多。芳苓将梦洁的双脚折叠到后跟都触碰到屁股的程度，然后，用绳子系住梦洁的脚腕，这次绳子没有捆在梦洁的腰部，而是拉倒了她脖子的位置。然后用力一扯，让梦洁整个人突然反弓到了极限，只有腹部还贴在木箱底部。

	“？？？”为什么绑得这么紧？我都快没法呼吸了啊，这个口塞让梦洁根本没有办法说话，也没办法咨询芳苓的意图，而本来就只能透过气孔呼吸的她，此刻的极限捆绑，让她更加渴望着新鲜空气。就算为了达到舞台效果，这样的捆绑也太过份了吧，不过梦洁得抱怨没有任何作用。因为她现在也只能扭动着脚掌，然后脚趾接受着被芳苓捆在一起，然后用细绳拉到和自己头套顶端的圆环相连的位置。

	“呜嗯！！！”梦洁终于忍不住了，太过分了，这样捆绑自己，在这么多人面前，这样很难受啊，为什么不提前和自己说一声？可现在的梦洁，哪里还有反抗的机会和申诉的权利，大家只是看到梦洁在扭动身体，却不知道她心里已经很生气了。还以为这是即将要被祭祀河神的女孩，在痛苦来临之前的强烈反抗呢，不得不说，这样的魔术舞台剧，情节已经被两个女孩推向了最高峰。

	芳苓府下身子，亲吻着自己这个好姐妹的脚背，脚底，脚后跟然后一路往上，终于把脑袋凑到了梦洁的耳旁，这个地方，就算是和梦洁交流，观众也听不到的，而且芳苓表现得一切是那么的习以为常，根本没人会发现问题。

	“好姐妹，这是你最后的表演了。”芳苓这句话，让梦洁内心猛的揪了一下，什么意思？最后的表演？？可是自己带着头罩，嘴里那个口塞让自己根本提不出疑问，就连想和芳苓眼神交流都不行。

	“你抢走了我的一切，包括我最喜欢的男人，只要你不在了，我就可以取代你，这次的魔术事故，虽然会让团里有些损失，但你在这么庞大的舞台上谢幕，也算是你的毕生心愿了吧，永别了，我的好姐妹。”

	“！！！！”

	一席话，终于让梦洁醒悟过来！原来，原来芳苓是这样想的，自己对她推心置腹，她却一直在等着一个让自己万劫不复的机会。头罩是自己带上的，而且自己的脚趾还一直拉扯着自己的脑袋，根本没有办法和外界交流，更没办法喊停这个魔术，自己的一切面部表情完全被封锁了。

	然而，这紧到自己连指头都无法活动的捆绑，也完全锁死了自己的所有肢体语言，说不出，看不到，动不了。关键是，这么多人，都还以为自己是安全的……

	“不要开这种玩笑吧……好姐妹……我没有得罪你啊！”梦洁的心都快哭了，恐惧的眼泪也早已布满了头套里，可是没人看得到，除了强烈的挣扎正在加强舞台剧的效果，自己真的什么都做不到。

	芳苓已经指挥大家过来抗起箱子了，她同样打开了这个暗门，其他人因为一直在抬着箱子，看着观众，根本都卡不到芳苓的动作，芳苓并没有给梦洁剪断绳子，而是一直用抚摸着这个好姐妹，体会她人生最后的余温。而那把掌握着梦洁，命运的剪刀，也被芳苓一直抓在手上而已。

	“团长！团长救救我啊！！我没办法逃出去！！”梦洁此刻已经梨花带雨，可自己就连一丝的哭喊都发不出来，台下的宾客，包括团长在内，都只是等待着，见证奇迹的时刻。	

	“不要不要！！我好不容易才得到了今天的成就，好不容易，才让团长要对我求婚！我不要啊！！！”在箱子里梦洁疯狂的扭动那几乎无法活动的身体，希望通过挣扎，让身边的助手明白自己的处境，可大家对梦洁充满信心，还以为她现在正在给自己解缚，丝毫没有一点紧张的感觉。

	箱子，已经被放在了水池边，芳苓这才把剪刀，塞到了梦洁的手上，可是梦洁手上的胶带，也被芳苓偷偷的缠绕得更紧了，手指虽然勾着剪刀，但根本没办法打开啊。

	外界任何人看到自己这个样子，最多会觉得是她魔术失败，丝毫不会怪罪到芳苓头上。而团长虽然喜欢自己，但他也一定不会把这个事情闹大，因为一旦被发现如此重大的人为事故，团长一辈子的心血就要完了。

	就算自己被这样绑着丢到了水池了，也没有人会为自己伸冤，反而可能是自己失误造成的事故！！！可恶啊！！这样的结局，我不要这样的结局！！！！

	谁！谁都好，快点救救我，帮我解开绳子，我不要这样被丢到水池里！！！！

	大家的场外表演，已经快结束了，可自己现在都还没办法打开剪刀，更别说剪断绳子了。箱子完全被封闭起来，外面已经看不到自己了。哪里会知道，自己现在的生命，即将进入倒计时阶段。

	“不……不……我还年轻！不要！！不要！！芳苓，让他们停啊，我们不是好姐妹么？有什么不能好好说，非要把我给……”想到这里，梦洁真的彻底绝望了。

	而大家载歌载舞的声音，也已经停了下来，司仪的解说，以及舞台里那激动人心的旋律再次响起，梦洁知道，大家马上就要把自己台到水里了，可是剪刀，却刚好在这个时候从自己手里滑落！！

	“啊啊啊啊！！！”最后的救命稻草也没了，梦洁除了哭，什么都做不到，就是想最后看一眼这个世界，也没有了任何办法，不能诅咒这个背叛自己的朋友，不能像最爱的人做最后的告别，甚至连最后的嘶吼都做不到！

	大家已经开始抬起了箱子，芳苓也一边跳着舞，一边离开了舞台，留下被大家抬着，渐渐放在水面的梦洁，狠心走向了后台。

	“哇啊啊啊啊啊！！！！不要不要不要！！！”不要放手啊！！！水……有水进来了！！

	此刻的梦洁，内心已经完全崩溃了，自己这个样子，这个丢脸的样子！！！难怪当年那个魔术师要禁止这个魔术！因为她害怕的，不是魔术的技术，而是害怕人心。手稿里的那次事故，自己终于明白了，可现在，自己根本没有办法那么幸运。因为等待着自己的，是无情的水池要将自己淹没……

	“团长！团长救救我！！！”内心最后的呐喊，只能被口塞过滤成“呜呜”的呻吟……

	而助手们，也已经把箱子放在了水池的台子上，按下了下降的开关……
